9,"Latitude","Longitude","Date","Year","Militant Leaders Killed","militant_deaths_min","militant_deaths_max","civilian_deaths_min","civilian_deaths_max","deaths_min","deaths_max","Assumed Target","Source One","Source One link","Source Two","Source Two Link","Source Three","Source Three Link","Notes"
"Palooseen village in the district of Mir Ali, North Waziristan",33.010967,69.831848,"November 20, 2009",2009,"unknown",8,8," ",,8,8,"Compound used by Taliban militants","AP","http://www.nytimes.com/aponline/2009/11/20/world/AP-AS-Pakistan.html?scp=5&amp;sq=pakistan&amp;st=cse","New York Times","http://www.nytimes.com/reuters/2009/11/20/world/international-pakistan-violence.html?scp=10&amp;sq=pakistan&amp;st=cse","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/04-suspected-us-drone-fires-two-missiles-north-waziristan-qs-03",
"Datta Khel, 12 miles west of Miram Shah, North Waziristan",32.998299,69.612122,"March 16, 2010",2010,"unknown",8,11,,,8,11,"Pro-Taliban militant compounds/compound of Hafiz Gul Bahadur (TALIBAN)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8569728.stm","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5gcLJA2HOa88NfDaL03rNLWxwlaYA","Al Jazeera","http://english.aljazeera.net/news/asia/2010/03/201031692724310542.html",
"Mizai Nari,38 km west of Wana, South Waziristan",32.989082,69.716492,"May 28, 2010",2010,"unknown",8,11," ",,8,11,"taliban compound","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/the-newspaper/front-page/8-militants-killed-in-us-drone-attack-950","The Nation","http://www.nation.com.pk/pakistan-news-newspaper-daily-english-online/Regional/Islamabad/28-May-2010/Drone-attack-kills-11-in-South-Waziristan","GeoTV","http://geo.tv/5-28-2010/65749.htm"" shape=""rect",
"Datta Khel, North Waziristan",32.979870,70.287094,"June 11, 2010",2010,"unknown",8,15," ",,8,15,"House belonging to militants in Hafiz Gul Bahadur’s group (TALIBAN)","AP","http://news.yahoo.com/s/ap/20100611/ap_on_re_as/as_pakistan","Agence France Press","http://ca.news.yahoo.com/s/afp/100611/world/pakistan_unrest_307","GeoTV","http://geo.tv/6-11-2010/66502.htm",
"Shakai region north of Wana in South Waziristan (Badar, according to CNN)",33.023632,70.074577,"October 26, 2008",2008,"none",0,,7,7,7,7,"Wana region is a stronghold of Mullah Nazir, a Taliban chieftain and rival of Pakistani Taliban leader Baitullah Mehsud","CNN","http://www.cnn.com/2008/WORLD/asiapcf/10/26/pakistan.airstrike/index.html","GeoTV","http://www.geo.tv/10-27-2008/27631.htm",,,
"Azam Warzak, South Waziristan",32.988220,70.046425,"December 11, 2008",2008,"none",3,3,4,4,7,7,"unclear","GeoTV","http://www.geo.tv/12-12-2008/30522.htm","Reuters","http://in.reuters.com/article/domesticNews/idINISL23166720081211",,,
"Makeen, South Waziristan",32.797665,70.496521,"March 25, 2009",2009,"unknown",6,6,1,1,7,7,"Baitullah Mehsud (Makeen is his hometown)","CNN","http://www.cnn.com/2009/WORLD/asiapcf/03/25/pakistan.missile.strike.dead/index.html","GeoTV","http://geo.tv/3-25-2009/38186.htm","Dawn","http://www.dawn.com/wps/wcm/connect/Dawn%20Content%20Library/dawn/news/pakistan/nwfp/six-us-drone-attacks-south-waziristan--qs",
"Datta Khel, near Miram Shah, North Waziristan",33.672928,70.911255,"April 4, 2009",2009,"unknown",4,10,3,9,7,19,"Haqqani is based in Miramshah; facilitator of Taliban Tariq Khan (HAQQANI/TALIBAN)","GeoTV","http://www.geo.tv/4-4-2009/39021.htm","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5iB7gOoHENZvu3yXj8V6n1XWCGqDQ","Reuters","http://uk.reuters.com/article/burningIssues/idUKTRE53309720090404?sp=true",
"Zeralita in the Azam Warsak region of South Waziristan",32.622604,69.829102,"July 28, 2008",2008,"Abu Khaba al Masri (WMD expert)",3,3,3,3,6,6,"Abu Khabab al Masri","BBC","http://news.bbc.co.uk/2/hi/south_asia/7529419.stm","GeoTV","http://www.geo.tv/7-28-2008/21535.htm",,"Agence France Press",
"Wana, South Waziristan",32.552601,69.609375,"October 31, 2008",2008,"none",6,6,0,,6,6,"Mullah Nazir, rival of Baitullah Mehsud","GeoTV","http://www.geo.tv/10-31-2008/27916.htm","BBC","http://news.bbc.co.uk/2/hi/in_depth/7702679.stm",,,
"Sara Khwara, 25 km west of Wana, South Waziristan",32.479645,70.018616,"May 12, 2009",2009,"unknown",6,9,0,8,6,17,"Baitullah Mehsud (BM)","Reuters","http://in.reuters.com/article/domesticNews/idINISL8872220090512","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/11-us-drone-attack-in-south-waziristan-il-12","CNN","http://www.cnn.com/2009/WORLD/asiapcf/05/12/pakistan.drone.attack/index.html",
"Zamarai Nairai, near Kokat Khel, 28 miles east of Wana, South Waziristan",32.592525,69.599075,"July 3, 2009",2009,"unknown",6,15,0,5,6,20,"Baitullah Mehsud (BM)","New York Times","http://www.nytimes.com/2009/07/04/world/asia/04pstan.html?ref=global-home%29;""><span lang=""EN-US","BBC","http://news.bbc.co.uk/2/hi/south_asia/8131938.stm","CNN","http://edition.cnn.com/2009/WORLD/asiapcf/07/03/pakistan.drone.attack/?iref=",
"Karwan Manza, South Waziristan",32.527710,69.855881,"July 8, 2009",2009,"none",6,10,0,27,6,37,"Baitullah Mehsud (BM)","Reuters","http://www.nytimes.com/reuters/2009/07/08/world/international-pakistan-violence.html","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/04-suspected-us-missile-strike-hits-south-waziristan-qs-08","BBC","http://news.bbc.co.uk/2/hi/south_asia/8139739.stm",
"Lamal village, near Karikot, 6 miles SW of Wana, South Waziristan",33.021908,70.072174,"June 29, 2010",2010,"unknown",6,10," ",,6,10,"house of of militant commander Maulana Halimullah (TALIBAN/QAEDA)","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5i1l6sUmhzghVC-YUvkMRSfOclnOg","AP","http://news.yahoo.com/s/ap/20100629/ap_on_re_as/as_pakistan"" shape=","BBC","http://news.bbc.co.uk/2/hi/world/south_asia/10443538.stm",
"Haisori, near Miram Shah, North Waziristan",32.987644,70.261345,"November 30, 2005",2005,"Abu Hamza Rabia",5,5,0,,5,5,"Abu Hamza Rabia","New York Times","http://www.nytimes.com/2005/12/04/international/asia/05cnd-qaeda.html","Christian Science Monitor",,"CNN",,
"Village outside Miram Shah, North Waziristan",32.991386,70.291901,"November 2, 2007",2007,"none",5,5,0,,5,5,"Taliban militants","New York Times","http://www.nytimes.com/2007/11/03/world/asia/03drone.html?_r=2",,,,,
"Korzai region near Wana, South Waziristan",32.301064,69.598389,"August 30, 2008",2008,"none",5,5," ",,5,5,"Noor Khan Wazir house; Mullah Nazir, rival of Baitullah Mehsud (TALIBAN)","Daily Times of Pakistan","http://www.dailytimes.com.pk/default.asp?page=2008%5C08%5C31%5Cstory_31-8-2008_pg7_5",,,,,
"Chaar Khel, North Waziristan",32.486595,69.279785,"September 4, 2008",2008,"Abu Wafa Al Saudi",1,1,4,4,5,5,"Haqqani network","Long War Journal","http://www.longwarjournal.org/archives/2008/09/report_us_airstrike.php","Wall Street Journal","http://online.wsj.com/article/SB124743959026229517.html","Dawn","http://www.dawn.com/2009/02/09/top4.htm""><FONT color=""#0000ff",
"Baghar Cheena region of South Waziristan, 55km west of Wana, near Angorada",33.004059,70.074921,"September 17, 2008",2008,"Abu Ubaydah al Tunisi, probably",5,5,0,,5,5,"Taliban camp","Reuters","http://www.reuters.com/article/topNews/idUSISL27126520080917","GeoTV","http://www.geo.tv/9-17-2008/25085.htm","Dawn","http://www.dawn.com/2009/02/09/top4.htm",
"Kaniguram, near Wana, South Waziristan",32.281906,69.553757,"April 29, 2009",2009,"Abu Sulayman al Jazairi"," ",,5,10,5,10,"Abu Sulayman al-Jazairi; Baitullah Mehsud/Mullah Nazir","GeoTV","http://geo.tv/4-29-2009/40987.htm","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/provinces/11-ten-dead-in-suspected-us-drone-attack--07","Reuters","http://www.reuters.com/article/topNews/idUSTRE53S4UN20090429",
"Tabbi Langar Khel, near Sarorogha, South Waziristan",32.520184,69.783783,"May 9, 2009",2009,"unknown"," ",,5,10,5,10,"Baitullah Mehsud","Reuters","http://in.reuters.com/article/domesticNews/idINISL41147520090509","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/us+drone+fires+missiles+into+south+waziristan-rs","The News","http://www.thenews.com.pk/updates.asp?id=77172",
"Norak, North Waziristan (12 miles east of Miram Shah)",32.997723,70.041962,"September 30, 2009",2009,"unknown",5,8," ",,5,8,"Taliban vehicle and compound (TALIBAN)","Reuters","http://www.reuters.com/article/gc05/idUSTRE58Q0N020090930","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5jd5qX7OHiaPmm_5Kyg3f5tnIUP5Q","The Nation (Pakistan)","http://www.nation.com.pk/pakistan-news-newspaper-daily-english-online/Islamabad/30-Sep-2009/US-missile-strike-kills-six-in-NWaziristan",
"Babrak Ziarat near Wazgai village of Dattakhel tehsil, North Waziristan",32.821903,69.979477,"December 18, 2009",2009,"unknown",5,6," ",,5,6,"Funeral procession of victims from earlier missile strike (TALIBAN; Daily Times reports Punjabi Taliban)","The News","http://www.thenews.com.pk/top_story_detail.asp?Id=26148","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/03-two-killed-in-suspected-us-drone-strike-ss-04","GeoTV","http://geo.tv/12-18-2009/55013.htm",
"Sanzali area of Datta Khel, North Waziristan",32.986778,69.758377,"January 6, 2010",2010,"unknown",5,6," ",,5,6,"Locals collecting bodies from first Jan. 6 attack (TALIBAN)","Agence France Press","http://news.yahoo.com/s/afp/20100106/wl_sthasia_afp/pakistanusunrestmissile","AP","http://news.yahoo.com/s/ap/20100106/ap_on_re_as/as_pakistan","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/07-drone-attack-kills-three-militants-in-n-waziristan-ha-07","reports 20-25 killed in both Jan. 6 strikes, but is an outlier. (http://www.nytimes.com/2010/January 07/world/asia/07drones.html)"
"Muhammad Khel, Datta Khel, North Waziristan<",32.972958,69.700012,"January 29, 2010",2010,"unknown",5,15," ",,5,15,"Haqqani/Taliban compound (HAQQANI/TALIBAN)","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5hTS40m0EA1PurEIleQRTDxsnh9Ng","AP","http://news.yahoo.com/s/ap/20100130/ap_on_re_as/as_pakistan","BBC","http://news.bbc.co.uk/2/hi/south_asia/8488888.stm",
"Mizar Madakhel, 25-31 miles west of Miram Shah, North Waziristan",32.997147,69.616241,"March 10, 2010",2010,"unknown",4,4,1,5,5,9,"vehicles used by militants to recover those killed in first strike (UNCLEAR)","GeoTV","http://geo.tv/3-10-2010/60819.htm","Agence France Press","http://news.yahoo.com/s/afp/20100310/wl_asia_afp/pakistanunrestusmissile","Al Jazeera","http://english.aljazeera.net/news/asia/2010/03/201031018114779678.html",
"Mizar Madakhel, 25-31 miles west of Miram Shah, North Waziristan",33.005783,70.090027,"March 10, 2010",2010,"unknown",5,8," ",,5,8,"Vehicle and compound being used by militants (UNCLEAR)","GeoTV","http://geo.tv/3-10-2010/60819.htm","Agence France Press","http://news.yahoo.com/s/afp/20100310/wl_asia_afp/pakistanunrestusmissile","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9EBTOSG1",
"Machi Khel, 12 miles east of Miram Shah, North Waziristan",32.998299,70.119553,"April 24, 2010",2010,"unknown",5,8," ",,5,8,"militant compound (unclear)","CNN","http://news.blogs.cnn.com/2010/04/24/drone-strike-in-pakistan-kills-7-militants","GeoTV","http://geo.tv/4-24-2010/63744.htm","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9F9IR880",
"Ragha area, Tirah Valley, Khyber",32.994267,69.558563,"May 15, 2010",2010,"unknown",5,15," ",,5,15,"House and trucks with militants (UNCLEAR)","AP","http://news.yahoo.com/s/ap/20100515/ap_on_re_as/as_pakistan","The News","http://www.thenews.com.pk/top_story_detail.asp?Id=28874","Daily Times","http://www.dailytimes.com.pk/default.asp?page=2010%5C05%5C16%5Cstory_16-5-2010_pg1_4","the AP is the only wire service to report on this strike, so it is included here but not in any of the above tallies."
"Sheerani,Mada Khel, North Waziristan (19 miles west of Miram Shah)",32.234295,69.530411,"July 15, 2010",2010,"unknown",5,14," ",,5,14,"Compound used by militants affiliated with Hafiz Gul Bahadur (TALIBAN)","AP","http://news.yahoo.com/s/ap/20100715/ap_on_re_as/as_pakistan","BBC","http://www.bbc.co.uk/news/world-south-asia-10654163","Agence France Press","http://news.yahoo.com/s/afp/20100715/pl_afp/pakistanunrestusmissile",
"Wana, South Waziristan",32.993980,70.237999,"June 18, 2004",2004,"Nek Muhammad",4,4,0,,4,4,"Nek Muhammad","New York Times","http://www.nytimes.com/2004/06/19/international/asia/19STAN.html",,,,,
"Lwara Mundi, 1.5km from Afghan border, North Waziristan",32.308025,69.409561,"March 12, 2008",2008,"none"," ",,4,4,4,4,"Haqqani network","Agence France Press","http://afp.google.com/article/ALeqM5hEvGnNivzHK50KfpldUx0ZMs8Nxg",,,,,
"Khusali Toorikhel, near Mir Ali, North Waziristan",32.500496,69.283905,"January 10, 2008",2008,"none",4,6," ",,4,6,"Mir Ali is a known stronghold of Abu Kasha, a link between al Qaeda’s Shura Majlis and the Taliban","GeoTV","http://www.geo.tv/10-1-2008/26034.htm",,,,,
"Just outside Miramshah, North Waziristan",32.994843,70.167618,"October 11, 2008",2008,"unknown",0,,4,4,4,4,"Meeting of al Qaeda and Taliban commanders","GeoTV","http://www.geo.tv/10-12-2008/26731.htm""><FONT color=""#0000ff",,,,,
"Taparghai, near Saam in the Ladha region, South Waziristan",32.993690,70.092087,"October 16, 2008",2008,"Khalid Habib",0,,4,4,4,4,"Khalid Habib","CNN","http://www.cnn.com/2008/WORLD/asiapcf/10/22/pakistan.al.qaeda.commander/index.html?iref=newssearch","New York Times","http://www.nytimes.com/2008/10/18/world/asia/18pstan.html","LA Times","http://articles.latimes.com/2008/oct/31/world/fg-habib31",
"Ladha, South Waziristan",32.296421,69.498825,"January 2, 2009",2009,"unknown"," ",,4,4,4,4,"Baitullah Mehsud","GeoTV","http://www.geo.tv/1-2-2009/31753.htm",,,,,
"Jani Khel, Bannu, NWFP",33.808819,70.279541,"March 15, 2009",2009,"unclear",,,4,5,4,5,"Local militant commander Taj Ali Khan (UNCLEAR)","GeoTV","http://www.geo.tv/3-16-2009/37457.htm","New York Times","http://www.nytimes.com/2009/03/17/world/asia/17drone.html?ref=world","BBC","http://news.bbc.co.uk/2/hi/south_asia/7945404.stm",
"Sokhel, Mir Ali, North Waziristan",32.616241,69.848328,"March 25, 2009",2009,"unknown"," ",,4,5,4,5,"Malik Gulab Khan, “pro-militant tribal elder” (QAEDA)","Washington Post","http://www.washingtonpost.com/wp-dyn/content/article/2009/03/26/AR2009032600260.html?referrer=emailarticle","GeoTV","http://geo.tv/3-26-2009/38239.htm","Dawn","http://www.dawn.com/wps/wcm/connect/Dawn%20Content%20Library/dawn/news/pakistan/nwfp/4-killed-in-north-waziristan-drone-attack--il",
"Tapar Ghai area in the Kanigram district in South Waziristan",33.003483,70.031662,"August 27, 2009",2009,"Tahir Yuldashev (purportedly of Yuldashev in January 2010; current status unclear)",4,4,0,4,4,8,"suspected militant hide-out in the stronghold of top Taliban commander Waliur Rehman; Tahir Yuldashev (TALIBAN/AL QAEDA)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8224289.stm","GeoTV","http://www.geo.tv/8-27-2009/48316.htm","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9AB5TDO0",
"Toori Khel village, near Mir Ali, North Waziristan",33.046082,70.019989,"September 14, 2009",2009,"Nazimuddin Zalalov alias Yahyo",4,4,0,4,4,8,"hideout of defunct Tahrik-e-Taliban at Turikhel area; militant vehicle (TALIBAN)","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5ijQhVf-V5hHrgYBP-Z4cGhNMIEsA","BBC","http://news.bbc.co.uk/2/hi/south_asia/8253841.stm","GeoTV","http://geo.tv/9-14-2009/49185.htm",
"Dandey Darpa Khel, North Waziristan",32.989082,70.328293,"October 15, 2009",2009,"unknown",3,3,1,2,4,5,"Haqqani militants (Reuters)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8308157.stm","GeoTV","http://geo.tv/10-15-2009/50961.htm","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5is5qBp_wZRbzXkwvgZBf-NMo_IEA",
"Shanakhora, 12 miles west of Miram Shah, North Waziristan",32.957401,70.302887,"November 18, 2009",2009,"unknown",4,4," ",,4,4,"Taliban militants using the compound","Reuters","http://www.reuters.com/article/asiaCrisis/idUSSP476018","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5gTRQcdNeByfeRiEv2X5yL-HERq4w","GeoTV","http://geo.tv/11-19-2009/53188.htm",
"Bichi village, Mirkhwanai area, near Shaktoi, North Waziristan (border)",32.940117,70.296021,"January 15, 2010",2010,"Azmatullah Mawiya (TT-Punjab)",4,6," ",,4,6,"Militant compound (TALIBAN)","Agence France Press","http://news.yahoo.com/s/afp/20100115/wl_sthasia_afp/pakistanunrestnorthwestmissile","GeoTV","http://geo.tv/1-15-2010/57068.htm","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/18-three-killed-in-suspected-us-drone-strike-am-02",
"Mir Ali, North Waziristan",32.976414,69.728165,"February 14, 2010",2010,"unknown",4,7," ",,4,7,"Mlitant compound; house of militant collaborator, Khanadan Khan Dawar","New York Times","http://www.nytimes.com/2010/02/15/world/asia/15pstan.html","CNN","http://edition.cnn.com/2010/WORLD/asiapcf/02/14/pakistan.attacks","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5jNMep6A9CfDN1kqj15keICdBbKCQ",
"Lowari Mandi area of Datta Khel, North Waziristan",32.995995,69.625854,"March 21, 2010",2010,"unknown",4,13," ",,4,13,"Militant compound used by Taliban and/or Haqqani network","CNN","http://news.blogs.cnn.com/2010/03/21/officials-5-militants-killed-in-pakistan-by-drone/","AP","http://news.yahoo.com/s/ap/20100321/ap_on_re_as/as_pakistan","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/the-newspaper/front-page/12-death-toll-in-drone-strike-rises-to-13--bi-06",
"Hurmaz, near Mir Ali, North Waziristan",32.985626,70.054321,"March 28, 2010",2010,"unknown"," ",,4,4,4,4,"Houses used by militants (unclear)","Agence France Press","http://news.yahoo.com/s/afp/20100327/wl_asia_afp/pakistanunrestusmissile","AP","http://news.yahoo.com/s/ap/20100327/ap_on_re_as/as_pakistan","Reuters","http://news.yahoo.com/s/nm/20100327/wl_nm/us_pakistan_missile_strike",
"Tapi village, 13 miles east of Miram Shah, North Waziristan<",32.967770,70.253448,"March 31, 2010",2010,"unknown",4,6," ",,4,6,"Compound used by militants (unclear)","CNN","http://www.cnn.com/2010/WORLD/asiapcf/03/31/pakistan.attacks/","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5iXKDw0vWQomHE9ISJeMypJ45pgOA","AP","http://www.nytimes.com/aponline/2010/03/31/world/AP-AS-Pakistan.html",
"Toorkhel, suburbs of Miram Shah, North Waziristan",33.004059,69.752197,"April 16, 2010",2010,"unknown",4,6," ",,4,6,"Vehicle carrying militants (UNCLEAR)","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5gvfJwwysV6pe_LXSLYnE6kuWNMgQ","AP","http://news.yahoo.com/s/ap/20100416/ap_on_re_as/as_pakistan","The News","http://www.thenews.com.pk/updates.asp?id=102977",
"Khushali Toorkhel, 15 miles east of Miram Shah, North Waziristan",32.978718,70.327606,"April 26, 2010",2010,"unknown",4,8," ",,4,8,"house with militants","GeoTV","http://geo.tv/4-26-2010/63847.htm","Agence France Press","http://news.yahoo.com/s/afp/20100426/wl_asia_afp/pakistanunrest","AP","http://news.yahoo.com/s/ap/20100426/ap_on_re_as/as_pakistan",
