9,"Latitude","Longitude","Date","Year","Militant Leaders Killed","militant_deaths_min","militant_deaths_max","civilian_deaths_min","civilian_deaths_max","deaths_min","deaths_max","Assumed Target","Source One","Source One link","Source Two","Source Two Link","Source Three","Source Three Link","Notes"
"Marsikhel, near Mir Ali, North Waziristan",32.972958,70.350952,"May 3, 2010",2010,"unknown",4,4,0,2,4,6,"car with militants","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9FFBPSG0","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/04-nwaziristandronestrike-qs-11","GeoTV","http://geo.tv/5-3-2010/64265.htm",
"Asadabad village of Muhammadn Khel area of Datta Khel, North Waziristan",33.881817,70.859070,"May 23, 2010",2010,"Mustafa Abu al-Yazid, AQ no. 3",4,10,0,6,4,16,"Compound rented to fighters from Hafiz Gul Bahadur’s group (TALIBAN)","CNN","http://www.cnn.com/2010/WORLD/asiapcf/05/21/pakistan.attack/index.html","GeoTV","http://geo.tv/5-22-2010/65372.htm","AP","http://news.yahoo.com/s/ap/20100522/ap_on_re_as/as_pakistan",
"Danda Saidgai, 15km north of Miram Shah, North Waziristan",32.844982,69.565430,"April 28, 2007",2007,"none",,,3,4,3,4,"Taliban militants","Daily Times","http://www.dailytimes.com.pk/default.asp?page=2007%5C04%5C28%5Cstory_28-4-2007_pg7_1","Dawn","http://www.dawn.com/2007/04/28/top1.htm","Reuters","http://www.reuters.com/article/idUSISL11111020070427",
"Datta Khel, North Waziristan (60km west of Miramshah)",32.976990,70.303574,"October 3, 2008",2008,"none",0,,3,3,3,3,"Haqqani network","Reuters","http://www.reuters.com/article/worldNews/idUSTRE4925MS20081003?sp=true",,,,,
"Ali Khel region just outside of Miramshah, North Waziristan",32.799973,70.489655,"November 22, 2008",2008,"Rashid Rauf (suspect in 2006 planes plot) and Abu Zubair al Masri",0,,3,3,3,3,"Jalaluddin Haqqani, head of the Taliban in North Waziristan, is based near Miramshah","CNN","http://www.cnn.com/2008/WORLD/asiapcf/11/22/pakistan.airstrike/index.html?iref=newssearch",,,,,
"Chashma, a village on the outskirts of Miramshah, North Waziristan",32.981308,70.067368,"November 29, 2008",2008,"none",0,,3,3,3,3,"Taj Mohammad (UNCLEAR)","CNN","http://www.cnn.com/2008/WORLD/asiapcf/11/29/pakistan.missile/index.html?iref=newssearch","Reuters","http://in.reuters.com/article/southAsiaNews/idINIndia-36778020081129",,,
"Gangi Khel, outskirts of Wana, South Waziristan",32.321957,69.586716,"April 19, 2009",2009,"unknown",3,3,0,5,3,8,"Taliban militant camp (TALIBAN)","CNN","http://www.cnn.com/2009/WORLD/asiapcf/04/19/pakistan.drone/","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5gx71WkPEnJXUWZieAGf4H7SlSsQQ","Reuters","http://uk.reuters.com/article/topNews/idUKTRE53I08X20090419",
"Mardar Algad, Ladha, South Waziristan",33.005211,70.272675,"June 14, 2009",2009,"unknown",3,5," ",,3,5,"Baitullah Mehsud (BM)","CNN","http://www.cnn.com/2009/WORLD/asiapcf/06/14/pakistan.bomb/index.html","Reuters","http://www.reuters.com/article/gc05/idUSTRE55D07620090614","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5jogA1MhYMfVMl0I3yaTwvqrEoXHg",
"Painda Khel, South Waziristan",32.527710,69.863434,"July 10, 2009",2009,"unknown",3,8," ",,3,8,"Baitullah Mehsud (BM)","New York Times","http://www.nytimes.com/2009/07/11/world/asia/11briefs-Pstan.html?_r=2&amp;ref=world","Reuters","http://www.reuters.com/article/newsMaps/idUSTRE56A0NE20090711","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/provinces/16-fazlullah-injured-says-ispr-hs-04","This is a very rough approximation of the location of Painda Khel."
"Sararogha, South Waziristan",32.971230,70.245895,"September 29, 2009",2009,"unknown",3,5," ",,3,5,"compound of local Taliban commander Irfan Mehsud (TALIBAN)","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9B0T6K00","GeoTV","http://geo.tv/9-29-2009/49938.htm","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5gZEDyFl6YV5tVp3MQ0Hdu2-gucmw",
"Danda Darpakhel, North Waziristan",32.493546,70.023422,"September 29, 2009",2009,"unknown",3,7," ",,3,7,"A house owned by a known Afghan militant (TALIBAN)","Agence France Press","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9B11FQG0","GeoTV","http://geo.tv/9-29-2009/49953.htm","BBC","http://news.bbc.co.uk/2/hi/south_asia/8280971.stm",
"Babar Raghzai area of the Saidgi village, 4 miles north of Miram Shah, North Waziristan",32.985050,69.739151,"December 26, 2009",2009,"unknown"," ",,3,13,3,13,"House of local tribesman Asmatullah, apparently linked with Taliban","AP","http://news.yahoo.com/s/ap/20091226/ap_on_re_as/as_pakistan","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5iYkIs8AzN2l8ShYbCQicVxY4YkSA","Al Jazeera","http://english.aljazeera.net/news/asia/2009/12/20091226153246297157.html",
"Sanzali area of Datta Khel, North Waziristan",32.997723,70.342026,"January 6, 2010",2010,"unknown",3,7," ",,3,7,"Taliban training center belonging to Hafiz Gul Bahadur","Pajhwok","http://www.pajhwok.com/viewstory.asp?lng=eng&amp;id=87476","GeoTV","http://geo.tv/1-6-2010/56366.htm","Agence France Press","http://news.yahoo.com/s/afp/20100106/wl_sthasia_afp/pakistanusunrestmissile",
"Tappi village, near Miram Shah, North Waziristan",32.983898,69.757690,"January 8, 2010",2010,"unknown",3,5," ",,3,5,"Hafiz Gul Bahadur’s network (TALIBAN)","Agence France Press","http://news.yahoo.com/s/afp/20100108/wl_sthasia_afp/pakistanunrestnorthwestmissile","AP","http://news.yahoo.com/s/ap/20100108/ap_on_re_as/as_pakistan","CNN","http://www.cnn.com/2010/WORLD/asiapcf/January 08/pakistan.blast/",
"Zanini village, near Mir Ali, North Waziristan",32.669147,70.156975,"January 15, 2010",2010,"unknown",3,5," ",,3,5,"Militant camp; Hakimullah Mehsud (TALIBAN)","Agence France Press",,"GeoTV",,"BBC",,
"Deegan, 18 miles west of Miram Shah, in Datta Khel, North Waziristan",32.659031,70.150452,"January 19, 2010",2010,"unknown",3,6," ",,3,6,"Compound and vehicle (HAQQANI/TALIBAN)","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/18-suspected-us-drone-strike-kills-six-in-miranshah-am-03","CNN","http://edition.cnn.com/2010/WORLD/asiapcf/January 19/pakistan.drone/","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5iWkZkZ61RpwdvlVLSBpTFs0DbFBA",
"Tapi, 9 miles east of Miram Shah, North Waziristan",32.963161,70.241776,"February 15, 2010",2010,"Abdul Haq al-Turkistani, leader of a group called the Turkistani Islamic Party",3,4," ",,3,4,"Vehicle carrying militants (UNCLEAR)","AP","http://news.yahoo.com/s/ap/20100215/ap_on_re_as/as_pakistan","Reuters","http://news.yahoo.com/s/nm/20100215/wl_nm/us_pakistan_violence","Agence France Press","http://news.yahoo.com/s/afp/20100215/wl_sthasia_afp/pakistanunrestusmissil",
"Darpa Khel, near Miram Shah, North Waziristan",32.997723,70.189590,"February 18, 2010",2010,"Muhammad Haqqani, brother of Siraj",3,4," ",,3,4,"Haqqani compound","Reuters","ttp://news.yahoo.com/s/nm/20100218/ts_nm/us_pakistan_violence_missile","GeoTV","http://geo.tv/2-18-2010/59522.htm","AP","http://news.yahoo.com/s/ap/20100218/ap_on_re_as/as_pakistan",
"Dargi Mandi, 2.5 miles north of Miram Shah, North Waziristan",33.015572,70.052605,"February 24, 2010",2010,"Mohammad
Qari Zafar",3,8," ",,3,8,"Militant compound (HAQQANI/TALIBAN)","AP","http://r20.rs6.net/tn.jsp?t=7pjztkdab.0.0.qtviz6cab.0&amp;p=http%3A%2F%2Fnews.yahoo.com%2Fs%2Fap%2F20100224%2Fap_on_re_as%2Fas_pakistan&amp;id=preview","BBC","http://r20.rs6.net/tn.jsp?t=7pjztkdab.0.0.qtviz6cab.0&amp;p=http%3A%2F%2Fnews.bbc.co.uk%2F2%2Fhi%2Fsouth_asia%2F8533777.stm&amp;id=preview","GeoTV","http://r20.rs6.net/tn.jsp?t=7pjztkdab.0.0.qtviz6cab.0&amp;p=http%3A%2F%2Fgeo.tv%2F2-24-2010%2F59892.htm&amp;id=preview",
"Maley Khan Sirai area of Miram Shah, North Waziristan",33.042629,70.061188,"March 8, 2010",2010,"Sadam Hussein Al Hussami, also known as Ghazwan Al-Yemeni",3,5," ",,3,5,"Building used by militants (QAEDA)","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/22-us-drone-strike-in-malay-khan-area-aj-02","GeoTV","http://geo.tv/3-8-2010/60685.htm","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9EAHSP80",
"Hamzoni, 6 miles west of Miram Shah, North Waziristan",32.991386,69.742584,"March 17, 2010",2010,"unknown",3,6," ",,3,6,"Hafiz Gul Bahadur vehicle (TALIBAN)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8571608.stm","Al Jazeera","http://english.aljazeera.net/news/asia/2010/03/20103174368513661.html","GeoTV","http://geo.tv/3-17-2010/61210.htm",
"Mada Khel, 25 miles west of Miram Shah, North Waziristan",33.013271,69.938965,"March 17, 2010",2010,"unknown",3,8," ",,3,8,"Hafiz Gul Bahadur group (TALIBAN)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8571608.stm","Al Jazeera","http://english.aljazeera.net/news/asia/2010/03/20103174368513661.html","Reuters","http://www.reuters.com/article/idUSTRE6230HI20100317",
"Machis, outskirts of Miram Shah, North Waziristan",32.995995,69.682159,"March 21, 2010",2010,"unknown",3,6," ",,3,6,"militant vehicle/compound (unclear)","CNN","http://news.blogs.cnn.com/2010/03/23/4-militants-killed-in-drone-strike-pakistani-officials-say","AP","http://news.yahoo.com/s/ap/20100323/ap_on_re_as/as_pakistan","Agence France Press","http://news.yahoo.com/s/afp/20100323/wl_sthasia_afp/pakistanunrestusmissile",
"Amboor Shaga village, 15 miles west of Miram Shah, North  Waziristan",33.024784,69.823608,"April 14, 2010",2010,"unknown",3,4," ",,3,4,"Vehicle carrying militants (UNCLEAR)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8620895.stm","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9F2T0P80","Agence France Press","http://news.yahoo.com/s/afp/20100414/wl_sthasia_afp/pakistanunrestusmissile",
"Tabbi Tolkhel, 4 km north of Miram Shah, North Waziristan",32.974686,70.278168,"June 27, 2010",2010,"unknown",3,6," ",,3,6,"Militant compound (UNCLEAR)","Daily Times of Pakistan","http://www.dailytimes.com.pk/default.asp?page=2010%5C06%5C27%5Cstory_27-6-2010_pg7_4","Tribune","http://tribune.com.pk/story/24125/drone-strike-kills-four-in-north-waziristan/","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9GJMU980",
"Tappi, Miramshah, North Waziristan",32.326595,69.521484,"August 31, 2008",2008,"none",,,2,2,2,2,"Jalaluddin Haqqani, head of the Taliban in North Waziristan, is based near Miramshah","GeoTV","http://www.geo.tv/9-1-2008/23919.htm",,,,,
"Bannu Frontier Region east of North Waziristan (Jani Khel, NWFP)",32.707577,69.873047,"November 19, 2008",2008,"Abdullah Azzam al Saudi",2,5,,,2,5,"Taliban militant (Dilber, alias Parpand)","CNN","http://www.cnn.com/2008/WORLD/asiapcf/11/19/pakistan.airstrike/index.html?iref=newssearch","Dawn","http://www.dawn.net/wps/wcm/connect/Dawn%20Content%20Library/dawn/news/pakistan/nwfp/us-drone-strike-kills-five-in-bannu--ha","Thaindian","http://www.thaindian.com/newsportal/south-asia/us-drone-attack-kills-four-militants-in-pakistan_100121144.html",
"Tapi Tool region near Miramshah, North Waziristan",32.316730,69.384155,"December 15, 2008",2008,"none",0,,2,2,2,2,"Jalaluddin Haqqani, head of the Taliban in North Waziristan, is based near Miramshah","GeoTV","http://www.geo.tv/12-15-2008/30752.htm",,,,,
"Wana, South Waziristan",32.984474,69.715805,"April 8, 2009",2009,"unknown",2,3,0,1,2,4,"Mullah Nazir, Baitullah Mehsud’s rival (TALIBAN)","GeoTV","http://geo.tv/4-8-2009/39356.htm","New York Times","http://www.nytimes.com/aponline/2009/04/08/world/AP-AS-Pakistan.html?ref=global-home","Dawn","ttp://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/nwfp/two-killed-in-suspected-drone-attack-in-south-waziristan--il",
"Neej Narai, outside Makeen, South Waziristan",32.334141,69.568176,"June 23, 2009",2009,"none",2,6," ",,2,6,"Baitullah Mehsud","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5heBbALZ2uRaRJTO9hzBlKzmGmG0A","CNN","http://edition.cnn.com/2009/WORLD/asiapcf/06/23/pakistan.unrest/","Reuters","http://in.reuters.com/article/southAsiaNews/idINIndia-40566720090624",
"Zangra village of Ladha, South Waziristan",32.704109,70.063934,"August 5, 2009",2009,"Baitullah Mehsud",1,3,1,1,2,4,"Baitullah Mehsud","GeoTV","http://www.geo.tv/8-5-2009/47113.htm","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/07-suspected-us-drone-strike-kills-one-woman-in-s-waziristan-ha-05","CNN","http://www.cnn.com/2009/WORLD/asiapcf/08/05/pakistan.drone.attack/",
"Norak, near Mir Ali, North Waziristan",34.818878,71.500397,"November 4, 2009",2009,"unknown",2,5," ",,2,5,"Home of local militant Musharaf Gul (TALIBAN)","Agence France Press","http://news.yahoo.com/s/afp/20091105/wl_asia_afp/pakistanunrestusmissile","GeoTV","http://geo.tv/11-5-2009/52403.htm","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/provinces/12-suspected+us+missile+strike+in+waziristan+kills+two--bi-11",
"Aspalga village, 7 miles SE of Miram Shah, North Waziristan",33.002331,70.290527,"December 8, 2009",2009,"Saleh al-Somali",2,3," ",,2,3,"Car with Taliban militants","Reuters","http://www.reuters.com/article/idUSTRE5B709320091208","GeoTV","http://geo.tv/12-8-2009/54303.htm","AP","http://news.yahoo.com/s/ap/20091208/ap_on_re_as/as_pakistan",
"Dosali village, North Waziristan",32.989082,69.693146,"December 17, 2009",2009,"unknown",2,2," ",,2,2,"Vehicle with suspected insurgents (TALIBAN)","BBC","http://news.bbc.co.uk/2/hi/south_asia/8417756.stm","CNN","http://edition.cnn.com/2009/WORLD/asiapcf/12/17/pakistan.drone","GeoTV","http://geo.tv/12-17-2009/54938.htm",
"Machi Khel, 20km west of Miram Shah, North Waziristan",33.077160,70.069427,"December 31, 2009",2009,"Haji Omar, key Taliban commander in Mir Ali",2,5," ",,2,5,"Compound of a local tribesman, Karim Khan (Officials suggested some of the dead were al Qaeda fighters)","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5hob3b1MoWI6iNc0L3gcVwvgkZ3nA","CNN","http://edition.cnn.com/2010/WORLD/asiapcf/January January pakistan.drone/","New York Times","http://www.nytimes.com/2010/January 02/world/asia/02pstan.html",
"Ghundikala village, 15 km east of Miram Shah in tehsil Mir Ali, North Waziristan",33.009815,69.808502,"January January 2010",2010,"unknown",2,3," ",,2,3,"A car carrying the militants (UNCLEAR)","Reuters","http://ca.reuters.com/article/topNews/idCATRE5BU2KP20100101","Dawn","http://www.dawn.com/wps/wcm/connect/dawn-content-library/dawn/news/pakistan/07-drone-strike-kills-three-militants-in-n-waziristan-ha-04","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5hob3b1MoWI6iNc0L3gcVwvgkZ3nA",
"Mosakki village, 25 km east of Miram Shah, in Mir Ali tehsil, North Waziristan",32.994267,70.207443,"January 3, 2010",2010,"unknown",2,5," ",,2,5,"use of well-known tribesman, Sadiq Noor in Mir Ali (UNCLEAR)","GeoTV","http://geo.tv/1-3-2010/56143.htm","Agence France Press","http://news.yahoo.com/s/afp/20100103/wl_sthasia_afp/pakistanusunrestmissile","AP","http://news.yahoo.com/s/ap/20100103/ap_on_re_as/as_pakistan",
"Ismail Khel village, in Datta Khel region, North Waziristan",33.003483,70.015182,"January 10, 2010",2010,"unknown",2,5," ",,2,5,"A militant training compound affiliated with Hafiz Gul Bahadur (TALIBAN)","AP","http://news.yahoo.com/s/ap/20100109/ap_on_re_as/as_pakistan_missile_strike","Agence France Press","http://news.yahoo.com/s/afp/20100109/wl_sthasia_afp/pakistanunrestnorthwestmissile","CNN","http://www.cnn.com/2010/WORLD/asiapcf/January 09/pakistan.drone.strike/",
"Tabi Tolkhel, 3 miles from Khost border OR Tapi, 9 miles east of Miram Shah",32.987354,70.280914,"February 17, 2010",2010,"Sheikh Mansoor",2,4," ",,2,4,"taliban compound","Reuters","http://uk.reuters.com/article/idUKSGE61G050._CH_.2420"">Reuters","Agence France Press","http://www.google.com/hostednews/afp/article/ALeqM5g2OJAO7roJL5wN1cFIOwnOffdkTA","GeoTV","http://geo.tv/2-17-2010/59452.htm",
"Khaddi village, nine miles east of Miram Shah, North Waziristan",32.292938,69.304504,"June 10, 2010",2010,"unknown",2,3," ",,2,3,"Compound used by militants (UNCLEAR)","AP","http://news.yahoo.com/s/ap/20100610/ap_on_re_as/as_pakistan","Agence France Press","http://news.yahoo.com/s/afp/20100610/pl_afp/pakistanunrestusmissile","Reuters","http://www.reuters.com/article/idUSTRE6593WR20100610",
"Khushali Khel, Mir Ali, North Waziristan",32.981022,70.293274,"June 26, 2010",2010,"unknown",2,4," ",,2,4,"House of Hameedullah; Hafiz Gul Bahadur-linked house (TALIBAN)","Daily Times of Pakistan","http://www.dailytimes.com.pk/default.asp?page=2010%5C06%5C27%5Cstory_27-6-2010_pg7_4","Tribune","http://tribune.com.pk/story/24125/drone-strike-kills-four-in-north-waziristan/","AP","http://www.google.com/hostednews/ap/article/ALeqM5hkiMxbHNH0BqgpWA2ZG6VD6wVTmAD9GJMU980",
"Toorikhel, Mir Ali, North Waziristan",32.984333,70.256622,"May 14, 2005",2005,"Haitham al-Yemeni",1,1,0,,1,1,"Haitham al-Yemeni","Washington Post","http://www.washingtonpost.com/wp-dyn/articles/A60743-2005May15.html","CNN","http://www.cnn.com/2005/WORLD/asiapcf/05/13/alqaeda.killing/index.html",,,
"Makeen, South Waziristan",34.809856,71.531296,"June 14, 2008",2008,"none",0,,1,1,1,1,"Baitullah Mehsud","GeoTV","http://www.geo.tv/6-15-2008/19301.htm",,,,,
"Chenagai, six miles north of Khar, Bajaur",34.801682,71.472588,"October 30, 2006",2006,"unknown",0,80," ",,0,80,"house of a taliban commander who harbored al Qaeda fighters","BBC","http://news.bbc.co.uk/2/hi/south_asia/6097636.stm","Reuters Alertnet","http://www.alertnet.org/thenews/newsdesk/ISL72506.htm",,,
"Danda Darpa Khel, outside Miramshah, North Waziristan",32.540447,69.854507,"October 22, 2008",2008,"unknown"," ",,,,0,0,"Jalaluddin Haqqani, head of the Taliban in North Waziristan, is based near Miramshah","Reuters","http://www.reuters.com/article/worldNews/idUSTRE49L80720081022",,,,,
"Karikot and Shin Warsak near Wana, South Waziristan",32.983322,70.087280,"December 22, 2008",2008,"unknown"," ",," ",,0,0,"Wana region is a stronghold of Mullah Nazir, a Taliban chieftain and rival of Pakistani Taliban leader Baitullah Mehsud","Times of India","http://timesofindia.indiatimes.com/World/At_least_eight_dead_in_Pakistan_missile_strike_Officials/articleshow/3873278.cms","Long War Journal","http://www.longwarjournal.org/archives/2008/12/us_strikes_in_two_vi.php",,,
"Karikot, near Wana, South Waziristan",32.539288,69.875793,"January January 2009",2009,"Osama al Kini and Sheikh Ahmed Salim Swedan, plus two unknown"," ",," ",,0,0,"Osama al Kini and Sheikh Ahmed Salin Swedan; Mullah Nazir, Baitullah Mehsud’s rival","Washington Post","http://www.washingtonpost.com/wp-dyn/content/article/2009/January 08/AR2009010803110.html","New York Times","http://www.nytimes.com/2009/January 09/world/asia/09pstan.html","The Nation (Pakistan)","http://www.nation.com.pk/pakistan-news-newspaper-daily-english-online/Politics/01-Jan-2009/5-killed-in-South-Waziristan-as-US-drone-fired-3-missiles-in-Karikot-officials",
"Raghzai area, near Wana, South Waziristan",32.288876,69.608688,"June 18, 2009",2009,"unknown"," ",,,,0,0,"Malang Wazir, local Taliban commander","GeoTV","http://www.geo.tv/6-18-2009/44382.htm","Al Jazeera","http://english.aljazeera.net/news/asia/2009/06/200961875855867303.html","New York Times","http://www.nytimes.com/2009/06/19/world/asia/19pstan.html?_r=2&amp;ref=world",
"Mantoi area, South Waziristan",32.622604,69.852448,"July 3, 2009",2009,"none",0,,0,,0,0,"Baitullah Mehsud (BM)","GeoTV","http://www.geo.tv/7-3-2009/45289.htm","Long War Journal","http://www.longwarjournal.org/archives/2009/07/13_taliban_fighters.php",,,
